.
├── bin
│   └── main
├── build
│   ├── CMakeCache.txt
│   ├── CMakeFiles
│   │   ├── 3.28.3
│   │   │   ├── CMakeCCompiler.cmake
│   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   ├── CMakeDetermineCompilerABI_C.bin
│   │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   ├── CMakeSystem.cmake
│   │   │   ├── CompilerIdC
│   │   │   │   ├── a.out
│   │   │   │   ├── CMakeCCompilerId.c
│   │   │   │   └── tmp
│   │   │   └── CompilerIdCXX
│   │   │       ├── a.out
│   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │       └── tmp
│   │   ├── cmake.check_cache
│   │   ├── CMakeConfigureLog.yaml
│   │   ├── CMakeDirectoryInformation.cmake
│   │   ├── CMakeScratch
│   │   ├── main.dir
│   │   │   ├── build.make
│   │   │   ├── cmake_clean.cmake
│   │   │   ├── compiler_depend.make
│   │   │   ├── compiler_depend.ts
│   │   │   ├── DependInfo.cmake
│   │   │   ├── depend.make
│   │   │   ├── flags.make
│   │   │   ├── link.txt
│   │   │   ├── progress.make
│   │   │   └── src
│   │   │       ├── englinux
│   │   │       │   ├── display
│   │   │       │   │   ├── eg_author.c.o
│   │   │       │   │   ├── eg_author.c.o.d
│   │   │       │   │   ├── eg_copyRight.c.o
│   │   │       │   │   ├── eg_copyRight.c.o.d
│   │   │       │   │   ├── eg_display.c.o
│   │   │       │   │   ├── eg_display.c.o.d
│   │   │       │   │   ├── eg_display_width.c.o
│   │   │       │   │   ├── eg_display_width.c.o.d
│   │   │       │   │   ├── eg_endSay.c.o
│   │   │       │   │   ├── eg_endSay.c.o.d
│   │   │       │   │   ├── eg_error.c.o
│   │   │       │   │   ├── eg_error.c.o.d
│   │   │       │   │   ├── eg_find_help.c.o
│   │   │       │   │   ├── eg_find_help.c.o.d
│   │   │       │   │   ├── eg_print_help.c.o
│   │   │       │   │   ├── eg_print_help.c.o.d
│   │   │       │   │   ├── eg_print_other.c.o
│   │   │       │   │   ├── eg_print_other.c.o.d
│   │   │       │   │   ├── eg_print_words.c.o
│   │   │       │   │   └── eg_print_words.c.o.d
│   │   │       │   ├── eg_main.c.o
│   │   │       │   ├── eg_main.c.o.d
│   │   │       │   ├── execute
│   │   │       │   │   ├── eg_clear.c.o
│   │   │       │   │   ├── eg_clear.c.o.d
│   │   │       │   │   ├── eg_execute.c.o
│   │   │       │   │   ├── eg_execute.c.o.d
│   │   │       │   │   ├── eg_execute_four_token.c.o
│   │   │       │   │   ├── eg_execute_four_token.c.o.d
│   │   │       │   │   ├── eg_execute_one_token.c.o
│   │   │       │   │   ├── eg_execute_one_token.c.o.d
│   │   │       │   │   ├── eg_execute_three_token.c.o
│   │   │       │   │   ├── eg_execute_three_token.c.o.d
│   │   │       │   │   ├── eg_execute_two_token.c.o
│   │   │       │   │   ├── eg_execute_two_token.c.o.d
│   │   │       │   │   ├── eg_find.c.o
│   │   │       │   │   ├── eg_find.c.o.d
│   │   │       │   │   ├── eg_help.c.o
│   │   │       │   │   ├── eg_help.c.o.d
│   │   │       │   │   ├── eg_is_all_digit.c.o
│   │   │       │   │   ├── eg_is_all_digit.c.o.d
│   │   │       │   │   ├── eg_match.c.o
│   │   │       │   │   ├── eg_match.c.o.d
│   │   │       │   │   ├── eg_parser_first_token.c.o
│   │   │       │   │   ├── eg_parser_first_token.c.o.d
│   │   │       │   │   ├── eg_parser_fourth_token.c.o
│   │   │       │   │   ├── eg_parser_fourth_token.c.o.d
│   │   │       │   │   ├── eg_parser_second_token.c.o
│   │   │       │   │   ├── eg_parser_second_token.c.o.d
│   │   │       │   │   ├── eg_parser_third_token.c.o
│   │   │       │   │   └── eg_parser_third_token.c.o.d
│   │   │       │   ├── lexer
│   │   │       │   │   ├── eg_lexer.c.o
│   │   │       │   │   └── eg_lexer.c.o.d
│   │   │       │   └── words_lib
│   │   │       │       ├── cet4
│   │   │       │       │   ├── cet4_a.c.o
│   │   │       │       │   ├── cet4_a.c.o.d
│   │   │       │       │   ├── cet4_b.c.o
│   │   │       │       │   ├── cet4_b.c.o.d
│   │   │       │       │   ├── cet4_c.c.o
│   │   │       │       │   ├── cet4_c.c.o.d
│   │   │       │       │   ├── cet4_d.c.o
│   │   │       │       │   ├── cet4_d.c.o.d
│   │   │       │       │   ├── cet4_e.c.o
│   │   │       │       │   ├── cet4_e.c.o.d
│   │   │       │       │   ├── cet4_f.c.o
│   │   │       │       │   ├── cet4_f.c.o.d
│   │   │       │       │   ├── cet4_g.c.o
│   │   │       │       │   ├── cet4_g.c.o.d
│   │   │       │       │   ├── cet4_h.c.o
│   │   │       │       │   ├── cet4_h.c.o.d
│   │   │       │       │   ├── cet4_i.c.o
│   │   │       │       │   ├── cet4_i.c.o.d
│   │   │       │       │   ├── cet4_j.c.o
│   │   │       │       │   ├── cet4_j.c.o.d
│   │   │       │       │   ├── cet4_k.c.o
│   │   │       │       │   ├── cet4_k.c.o.d
│   │   │       │       │   ├── cet4_l.c.o
│   │   │       │       │   ├── cet4_l.c.o.d
│   │   │       │       │   ├── cet4_m.c.o
│   │   │       │       │   ├── cet4_m.c.o.d
│   │   │       │       │   ├── cet4_n.c.o
│   │   │       │       │   ├── cet4_n.c.o.d
│   │   │       │       │   ├── cet4_o.c.o
│   │   │       │       │   ├── cet4_o.c.o.d
│   │   │       │       │   ├── cet4_p.c.o
│   │   │       │       │   ├── cet4_p.c.o.d
│   │   │       │       │   ├── cet4_q.c.o
│   │   │       │       │   ├── cet4_q.c.o.d
│   │   │       │       │   ├── cet4_r.c.o
│   │   │       │       │   ├── cet4_r.c.o.d
│   │   │       │       │   ├── cet4_s.c.o
│   │   │       │       │   ├── cet4_s.c.o.d
│   │   │       │       │   ├── cet4_t.c.o
│   │   │       │       │   ├── cet4_t.c.o.d
│   │   │       │       │   ├── cet4_u.c.o
│   │   │       │       │   ├── cet4_u.c.o.d
│   │   │       │       │   ├── cet4_v.c.o
│   │   │       │       │   ├── cet4_v.c.o.d
│   │   │       │       │   ├── cet4_w.c.o
│   │   │       │       │   ├── cet4_w.c.o.d
│   │   │       │       │   ├── cet4_y.c.o
│   │   │       │       │   ├── cet4_y.c.o.d
│   │   │       │       │   ├── cet4_z.c.o
│   │   │       │       │   └── cet4_z.c.o.d
│   │   │       │       ├── cet4.c.o
│   │   │       │       ├── cet4.c.o.d
│   │   │       │       ├── cet6
│   │   │       │       │   ├── cet6_a.c.o
│   │   │       │       │   ├── cet6_a.c.o.d
│   │   │       │       │   ├── cet6_b.c.o
│   │   │       │       │   ├── cet6_b.c.o.d
│   │   │       │       │   ├── cet6_c.c.o
│   │   │       │       │   ├── cet6_c.c.o.d
│   │   │       │       │   ├── cet6_d.c.o
│   │   │       │       │   ├── cet6_d.c.o.d
│   │   │       │       │   ├── cet6_e.c.o
│   │   │       │       │   ├── cet6_e.c.o.d
│   │   │       │       │   ├── cet6_f.c.o
│   │   │       │       │   ├── cet6_f.c.o.d
│   │   │       │       │   ├── cet6_g.c.o
│   │   │       │       │   ├── cet6_g.c.o.d
│   │   │       │       │   ├── cet6_h.c.o
│   │   │       │       │   ├── cet6_h.c.o.d
│   │   │       │       │   ├── cet6_i.c.o
│   │   │       │       │   ├── cet6_i.c.o.d
│   │   │       │       │   ├── cet6_j.c.o
│   │   │       │       │   ├── cet6_j.c.o.d
│   │   │       │       │   ├── cet6_k.c.o
│   │   │       │       │   ├── cet6_k.c.o.d
│   │   │       │       │   ├── cet6_l.c.o
│   │   │       │       │   ├── cet6_l.c.o.d
│   │   │       │       │   ├── cet6_m.c.o
│   │   │       │       │   ├── cet6_m.c.o.d
│   │   │       │       │   ├── cet6_n.c.o
│   │   │       │       │   ├── cet6_n.c.o.d
│   │   │       │       │   ├── cet6_o.c.o
│   │   │       │       │   ├── cet6_o.c.o.d
│   │   │       │       │   ├── cet6_p.c.o
│   │   │       │       │   ├── cet6_p.c.o.d
│   │   │       │       │   ├── cet6_q.c.o
│   │   │       │       │   ├── cet6_q.c.o.d
│   │   │       │       │   ├── cet6_r.c.o
│   │   │       │       │   ├── cet6_r.c.o.d
│   │   │       │       │   ├── cet6_s.c.o
│   │   │       │       │   ├── cet6_s.c.o.d
│   │   │       │       │   ├── cet6_t.c.o
│   │   │       │       │   ├── cet6_t.c.o.d
│   │   │       │       │   ├── cet6_u.c.o
│   │   │       │       │   ├── cet6_u.c.o.d
│   │   │       │       │   ├── cet6_v.c.o
│   │   │       │       │   ├── cet6_v.c.o.d
│   │   │       │       │   ├── cet6_w.c.o
│   │   │       │       │   ├── cet6_w.c.o.d
│   │   │       │       │   ├── cet6_y.c.o
│   │   │       │       │   ├── cet6_y.c.o.d
│   │   │       │       │   ├── cet6_z.c.o
│   │   │       │       │   └── cet6_z.c.o.d
│   │   │       │       ├── cet6.c.o
│   │   │       │       ├── cet6.c.o.d
│   │   │       │       ├── words.c.o
│   │   │       │       ├── words.c.o.d
│   │   │       │       ├── word_set.c.o
│   │   │       │       └── word_set.c.o.d
│   │   │       ├── main.c.o
│   │   │       ├── main.c.o.d
│   │   │       └── shellText
│   │   │           ├── all_pages
│   │   │           │   ├── text_all_pages.c.o
│   │   │           │   └── text_all_pages.c.o.d
│   │   │           ├── chapters
│   │   │           │   ├── text_chapter1.c.o
│   │   │           │   ├── text_chapter1.c.o.d
│   │   │           │   ├── text_chapter2.c.o
│   │   │           │   ├── text_chapter2.c.o.d
│   │   │           │   ├── text_chapter3.c.o
│   │   │           │   ├── text_chapter3.c.o.d
│   │   │           │   ├── text_chapter4.c.o
│   │   │           │   ├── text_chapter4.c.o.d
│   │   │           │   ├── text_chapter5.c.o
│   │   │           │   ├── text_chapter5.c.o.d
│   │   │           │   ├── text_chapter6.c.o
│   │   │           │   ├── text_chapter6.c.o.d
│   │   │           │   ├── text_chapter7.c.o
│   │   │           │   ├── text_chapter7.c.o.d
│   │   │           │   ├── text_chapter8.c.o
│   │   │           │   ├── text_chapter8.c.o.d
│   │   │           │   ├── text_chapter9.c.o
│   │   │           │   ├── text_chapter9.c.o.d
│   │   │           │   ├── text_chapter_show.c.o
│   │   │           │   ├── text_chapter_show.c.o.d
│   │   │           │   ├── text_common.c.o
│   │   │           │   └── text_common.c.o.d
│   │   │           ├── commonTools
│   │   │           │   ├── color
│   │   │           │   │   ├── text_color.c.o
│   │   │           │   │   └── text_color.c.o.d
│   │   │           │   └── eliminateSpace
│   │   │           │       ├── text_eliminateSpace.c.o
│   │   │           │       └── text_eliminateSpace.c.o.d
│   │   │           ├── copyRight
│   │   │           │   ├── text_copyRight.c.o
│   │   │           │   └── text_copyRight.c.o.d
│   │   │           ├── endSay
│   │   │           │   ├── text_endSay.c.o
│   │   │           │   └── text_endSay.c.o.d
│   │   │           ├── execute
│   │   │           │   ├── text_execute.c.o
│   │   │           │   └── text_execute.c.o.d
│   │   │           ├── find
│   │   │           │   ├── text_find_text.c.o
│   │   │           │   └── text_find_text.c.o.d
│   │   │           ├── findSimilarInstructions
│   │   │           │   ├── text_similarInstructions.c.o
│   │   │           │   └── text_similarInstructions.c.o.d
│   │   │           ├── help
│   │   │           │   ├── text_help.c.o
│   │   │           │   └── text_help.c.o.d
│   │   │           ├── instructionsLists
│   │   │           │   ├── text_instructionList.c.o
│   │   │           │   └── text_instructionList.c.o.d
│   │   │           ├── other
│   │   │           │   ├── text_myTime.c.o
│   │   │           │   ├── text_myTime.c.o.d
│   │   │           │   ├── text_rain.c.o
│   │   │           │   └── text_rain.c.o.d
│   │   │           ├── page_preprocess
│   │   │           │   ├── text_page_preprocess.c.o
│   │   │           │   └── text_page_preprocess.c.o.d
│   │   │           └── show_page
│   │   │               ├── text_show_page.c.o
│   │   │               └── text_show_page.c.o.d
│   │   ├── Makefile2
│   │   ├── Makefile.cmake
│   │   ├── pkgRedirects
│   │   ├── progress.marks
│   │   └── TargetDirectories.txt
│   ├── cmake_install.cmake
│   └── Makefile
├── CMakeLists.txt
├── include
│   ├── englinux
│   │   ├── display
│   │   │   ├── eg_author.h
│   │   │   ├── eg_color.h
│   │   │   ├── eg_copyRight.h
│   │   │   ├── eg_display.h
│   │   │   ├── eg_display_width.h
│   │   │   ├── eg_endSay.h
│   │   │   ├── eg_error.h
│   │   │   ├── eg_find_help.h
│   │   │   ├── eg_print_help.h
│   │   │   ├── eg_print_other.h
│   │   │   └── eg_print_words.h
│   │   ├── eg_eg_main.c
│   │   ├── eg_main.h
│   │   ├── execute
│   │   │   ├── eg_clear.h
│   │   │   ├── eg_execute_four_token.h
│   │   │   ├── eg_execute.h
│   │   │   ├── eg_execute_one_token.h
│   │   │   ├── eg_execute_three_token.h
│   │   │   ├── eg_execute_two_token.h
│   │   │   ├── eg_find.h
│   │   │   ├── eg_help.h
│   │   │   ├── eg_is_all_digit.h
│   │   │   ├── eg_match.h
│   │   │   ├── eg_parser_first_token.h
│   │   │   ├── eg_parser_fourth_token.h
│   │   │   ├── eg_parser_second_token.h
│   │   │   └── eg_parser_third_token.h
│   │   ├── lexer
│   │   │   └── eg_lexer.h
│   │   ├── parser
│   │   └── words_lib
│   │       ├── cet4
│   │       │   ├── cet4_a.h
│   │       │   ├── cet4_b.h
